"id_row","p"
37145,1
37146,0
37149,0
37152,1
37154,1
37157,0
37159,0
37163,1
37165,1
37168,1
37172,1
37178,1
37182,1
37187,1
37191,0
37193,1
37197,1
37198,0
37203,0
37204,1
37208,1
37216,1
37217,1
37218,1
37221,1
37222,0
37225,0
37227,0
37228,1
37233,0
37235,1
37236,1
37238,0
37239,1
37240,1
37241,1
37243,1
37244,1
37245,0
37249,0
37255,1
37262,1
37263,1
37266,0
37267,1
37270,1
37271,0
37274,0
37278,1
37280,0
37284,1
37285,1
37287,1
37288,0
37295,1
37299,1
37307,1
37309,1
37319,0
37320,0
37326,1
37333,0
37334,0
37336,0
37339,0
37351,0
37353,0
37356,1
37358,1
37378,0
37380,0
37385,0
37390,0
37394,0
37401,1
37405,1
37407,1
37426,1
37427,0
37429,1
37435,0
37437,0
37438,0
37441,0
37442,1
37445,0
37448,0
37466,0
37475,0
37479,1
37480,0
37481,0
37484,1
37485,1
37492,0
37494,0
37497,1
37500,1
37504,0
37505,1
37519,1
37520,0
37521,1
37527,1
37528,1
37530,0
37536,0
37537,1
37538,0
37539,1
37541,0
37548,1
37555,0
37556,1
37557,0
37558,1
37565,1
37572,1
37573,1
37575,0
37583,1
37584,1
37587,0
37595,1
37602,1
37607,0
37610,1
37613,1
37615,1
37616,1
37618,1
37619,1
37621,1
37622,1
37624,1
37626,1
37634,0
37642,1
37646,1
37652,0
37655,1
37658,0
37660,1
37665,1
37669,0
37679,1
37684,1
37689,1
37692,1
37694,0
37695,0
37699,1
37706,1
37707,0
37710,1
37713,1
37714,1
37719,1
37723,0
37735,1
37739,1
37744,0
37746,0
37753,1
37755,1
37760,1
37761,0
37763,1
37765,0
37767,0
37769,0
37773,0
37774,1
37778,0
37779,0
37780,0
37781,0
37783,1
37784,1
37786,1
37792,0
37795,1
37799,1
37800,1
37801,1
37802,1
37807,1
37809,0
37816,1
37823,0
37825,0
37827,1
37829,1
37830,0
37832,0
37834,0
37842,1
37843,0
37845,1
37846,1
37848,0
37849,1
37866,0
37868,1
37872,1
37873,1
37875,0
37876,1
37878,1
37880,0
37883,0
37885,1
37888,0
37890,0
37891,0
37892,1
37893,1
37900,1
37909,0
37911,0
37918,0
37923,1
37925,1
37926,1
37928,1
37932,1
37936,0
37939,1
37948,0
37949,1
37958,0
37960,0
37961,0
37962,1
37966,0
37968,0
37969,1
37970,1
37972,1
37975,0
37977,1
37983,1
37986,1
37995,1
37998,0
38001,0
38002,1
38011,1
38015,0
38016,1
38022,1
38027,1
38029,1
38030,1
38032,1
38035,1
38038,1
38042,0
38044,0
38055,1
38057,1
38063,0
38064,1
38065,1
38066,0
38068,1
38069,1
38074,1
38077,0
38078,0
38080,1
38084,0
38085,0
38091,1
38092,1
38095,0
38098,0
38099,1
38107,1
38109,0
38110,0
38114,0
38115,0
38116,1
38123,1
38127,0
38128,0
38131,1
38133,0
38138,0
38139,0
38141,1
38142,1
38148,1
38152,1
38159,0
38160,0
38162,0
38163,0
38167,1
38172,0
38178,0
38189,0
38197,0
38199,1
38202,1
38206,1
38207,0
38213,1
38215,1
38216,1
38233,1
38235,0
38238,1
38246,0
38248,0
38250,1
38254,1
38256,1
38261,1
38263,1
38266,1
38267,0
38270,1
38273,0
38276,1
38277,1
38279,1
38282,1
38286,1
38287,0
38290,1
38293,1
38298,0
38299,0
38300,1
38307,0
38312,1
38315,1
38318,0
38319,0
38321,0
38322,1
38327,1
38331,1
38336,0
38337,1
38338,1
38339,1
38350,1
38351,0
38356,1
38357,1
38359,1
38360,0
38368,0
38370,1
38373,1
38380,1
38382,1
38383,1
38385,1
38386,1
38388,1
38389,0
38390,1
38391,1
38397,1
38402,1
38403,0
38404,0
38406,0
38412,1
38413,1
38416,0
38422,1
38423,1
38428,0
38430,0
38445,0
38452,0
38455,0
38457,1
38460,1
38465,0
38467,1
38469,1
38472,1
38476,0
38477,0
38479,1
38481,1
38483,0
38484,1
38487,0
38488,1
38492,0
38495,1
38499,0
38506,1
38507,0
38514,1
38517,1
38518,0
38521,1
38526,1
38527,1
38528,1
38529,0
38530,1
38536,1
38538,1
38542,0
38545,0
38546,1
38548,1
38550,0
38551,1
38553,0
38555,1
38560,1
38561,1
38565,1
38566,0
38568,1
38570,1
38573,1
38574,1
38575,1
38576,1
38577,1
38578,1
38579,0
38581,1
38588,1
38589,1
38590,1
38596,0
38600,1
38602,0
38609,1
38611,1
38612,1
38614,1
38615,1
38616,0
38619,1
38620,0
38621,1
38625,1
38629,0
38630,0
38633,0
38637,0
38639,1
38640,1
38646,1
38647,0
38651,1
38652,1
38653,1
38654,1
38655,1
38659,1
38668,1
38669,0
38670,0
38672,1
38674,0
38676,0
38677,1
38687,0
38689,0
38690,1
38699,0
38702,1
38710,1
38712,0
38716,0
38719,1
38723,0
38724,0
38728,1
38729,0
38730,1
38732,1
38736,1
38745,0
38746,1
38747,0
38752,0
38767,1
38770,0
38771,1
38773,1
38782,1
38787,1
38788,0
38799,1
38802,0
38806,1
38811,1
38814,0
38818,0
38820,1
38821,0
38826,1
38831,1
38836,0
38840,0
38844,1
38846,1
38848,0
38851,1
38857,0
38858,1
38859,1
38861,1
38868,1
38870,1
38883,0
38884,0
38886,0
38888,1
38896,1
38897,1
38901,1
38907,1
38913,0
38916,0
38918,1
38923,0
38924,1
38927,1
38929,0
38930,1
38933,0
38943,0
38944,0
38948,1
38951,1
38953,0
38954,1
38959,0
38961,0
38964,1
38965,1
38970,1
38972,1
38974,1
38975,1
38976,0
38978,1
38980,1
38994,1
38995,0
39001,1
39004,1
39007,0
39008,0
39009,0
39012,1
39016,1
39019,1
39025,0
39031,1
39041,1
39047,0
39049,1
39051,1
39056,1
39057,1
39058,1
39062,1
39064,0
39066,1
39068,1
39074,1
39075,0
39077,1
39078,1
39079,1
39085,1
39088,1
39093,0
39096,0
39098,1
39099,1
39102,0
39110,0
39114,0
39116,1
39118,1
39122,1
39127,0
39130,0
39131,0
39134,0
39137,0
39138,0
39142,0
39147,1
39148,1
39151,0
39153,1
39154,0
39171,0
39175,1
39178,0
39181,0
39191,1
39198,1
39204,0
39206,1
39208,1
39209,1
39211,0
39212,1
39219,0
39224,0
39234,1
39236,1
39240,0
39246,1
39250,1
39254,0
39260,0
39261,0
39263,0
39265,0
39271,1
39272,1
39275,1
39276,1
39278,0
39283,0
39287,1
39288,0
39289,1
39292,1
39295,0
39302,0
39305,0
39309,0
39311,1
39313,0
39314,0
39322,1
39328,1
39331,1
39332,0
39339,0
39344,1
39349,0
39352,1
39354,0
39356,0
39366,1
39367,1
39373,0
39374,1
39375,0
39377,1
39379,1
39382,1
39385,0
39394,1
39398,0
39404,1
39405,0
39406,1
39407,0
39408,1
39417,0
39425,0
39427,0
39434,0
39438,1
39447,1
39454,0
39455,0
39456,0
39458,0
39459,1
39462,1
39465,1
39471,1
39473,0
39480,1
39481,1
39484,0
39487,0
39488,0
39496,1
39504,1
39505,1
39506,1
39508,0
39512,1
39516,0
39519,0
39522,1
39537,0
39540,1
39543,1
39544,1
39550,0
39559,1
39561,1
39565,0
39566,0
39567,1
39571,1
39573,1
39576,0
39585,0
39586,0
39591,0
39596,0
39597,0
39599,0
39600,0
39606,1
39610,0
39616,0
39621,1
39622,1
39627,0
39630,0
39633,1
39636,0
39646,1
39648,0
39650,1
39652,1
39653,0
39655,0
39666,1
39673,1
39679,1
39683,0
39684,0
39685,0
39686,1
39687,1
39692,1
39694,0
39695,1
39697,1
39698,0
39700,0
39703,0
39705,0
39706,1
39707,0
39710,0
39711,1
39713,0
39722,1
39725,0
39726,1
39731,1
39736,1
39741,0
39742,0
39745,1
39748,0
39749,1
39750,0
39756,0
39759,0
39760,0
39761,1
39762,1
39764,0
39767,1
39770,1
39777,1
39786,0
39790,1
39795,0
39805,1
39806,1
39807,1
39811,1
39816,0
39817,0
39828,1
39829,1
39830,1
39833,1
39835,1
39840,0
39846,1
39847,0
39848,1
39855,1
39862,1
39868,1
39872,1
39874,1
39878,0
39881,1
39883,1
39884,1
39888,0
39896,1
39898,0
39907,1
39909,0
39910,0
39915,1
39918,0
39922,1
39931,0
39932,1
39941,1
39943,0
39944,0
39950,1
39953,1
39960,1
39961,1
39963,1
39964,1
39966,0
39970,1
39973,0
39982,1
39986,1
39992,1
40000,0
40001,0
40003,0
40005,0
40011,1
40013,1
40014,1
40016,1
40017,1
40028,0
40034,0
40037,0
40046,0
40047,1
40049,0
40053,1
40054,1
40059,1
40060,0
40062,1
40065,0
40068,1
40069,1
40070,1
40077,0
40081,1
40085,0
40086,0
40089,0
40093,0
40095,0
40098,0
40102,1
40105,1
40111,1
40114,1
40117,0
40119,1
40120,1
40127,0
40129,0
40132,0
40134,1
40135,0
40136,0
40137,0
40140,0
40142,1
40147,0
40151,1
40153,1
40155,1
40156,1
40160,1
40163,1
40164,1
40166,1
40167,1
40168,0
40175,0
40176,0
40179,1
40183,1
40186,0
40195,1
40199,0
40203,0
40216,1
40217,1
40218,0
40219,1
40222,1
40224,1
40225,0
40227,1
40230,1
40233,1
40238,0
40246,0
40247,1
40249,1
40256,0
40262,1
40275,0
40277,0
40281,0
40284,0
40285,1
40291,1
40292,1
40295,0
40297,0
40300,1
40303,1
40306,0
40310,0
40316,1
40317,0
40321,0
40324,1
40326,1
40330,1
40331,0
40334,0
40335,1
40337,1
40339,0
40342,1
40343,0
40344,0
40345,0
40347,0
40348,1
40349,1
40359,0
40360,1
40366,1
40367,0
40370,0
40371,1
40377,0
40381,0
40385,1
40387,1
40389,0
40394,1
40395,0
40396,0
40401,1
40402,1
40408,0
40414,0
40415,0
40416,1
40417,0
40423,1
40429,1
40431,0
40434,1
40436,0
40438,0
40439,0
40441,1
40450,0
40451,1
40454,0
40455,0
40456,1
40460,1
40470,0
40472,1
40474,0
40476,1
40477,1
40485,0
40486,1
40487,0
40489,1
40490,1
40491,1
40493,1
40496,0
40505,1
40511,1
40519,0
40520,1
40529,0
40536,1
40538,0
40544,0
40546,1
40547,0
40551,1
40554,0
40558,0
40559,1
40563,1
40569,1
40571,1
40572,1
40573,0
40575,1
40584,1
40585,0
40587,1
40592,1
40594,1
40595,0
40596,1
40601,1
40603,0
40615,1
40618,1
40620,1
40621,1
40622,0
40626,1
40627,1
40628,1
40629,0
40631,1
40632,0
40638,1
40653,1
40668,1
40670,0
40675,1
40680,0
40684,1
40686,0
40689,1
40690,1
40692,1
40696,1
40697,1
40698,0
40704,1
40706,1
40707,1
40709,1
40715,1
40720,1
40725,1
40727,1
40729,1
40730,1
40734,0
40746,1
40747,1
40749,0
40751,0
40752,1
40762,0
40765,0
40768,1
40769,0
40770,1
40773,0
40785,1
40787,0
40789,0
40790,0
40796,0
40797,1
40805,0
40806,1
40812,1
40816,1
40818,1
40823,1
40827,1
40828,1
40835,1
40836,1
40843,1
40848,1
40857,0
40864,0
40865,0
40866,1
40867,0
40872,0
40877,0
40878,1
40880,1
40881,0
40889,0
40890,1
40894,1
40896,0
40898,1
40904,0
40905,1
40909,1
40916,1
40918,1
40920,1
40922,1
40925,0
40931,1
40932,1
40941,0
40942,0
40949,0
40950,1
40953,1
40957,0
40958,0
40959,1
40967,0
40976,1
40980,1
40981,1
40987,1
41002,1
41003,0
41004,1
41006,0
41008,1
41010,0
41015,1
41019,1
41020,1
41021,1
41022,1
41025,1
41027,1
41028,1
41031,0
41032,1
41033,1
41040,1
41047,0
41054,1
41056,0
41057,1
41059,1
41060,1
41066,1
41070,1
41072,1
41076,0
41077,1
41081,0
41082,1
41086,0
41092,0
41093,0
41094,0
41096,1
41100,1
41102,0
41103,1
41104,1
41107,0
41110,0
41118,1
41120,1
41126,1
41129,0
41130,1
41131,0
41135,0
41142,0
41143,1
41144,1
41146,1
41147,0
41150,1
41155,0
41159,0
41162,0
41168,1
41169,1
41171,1
41175,0
41177,1
41178,1
41181,1
41182,0
41184,1
41188,0
41193,0
41196,0
41202,1
41204,0
41208,1
41209,0
41212,1
41214,1
41218,1
41221,0
41226,1
41231,1
41233,0
41235,1
41237,1
41246,1
41251,0
41254,1
41255,0
41257,0
41262,0
41268,1
41269,1
41270,1
41273,0
41278,0
41281,1
41283,1
41286,0
41287,0
41291,1
41294,1
41298,0
41299,1
41300,1
41301,0
41302,1
41303,1
41304,1
41308,1
41311,1
41312,0
41314,1
41315,1
41316,1
41318,1
41321,0
41322,0
41323,1
41325,1
41326,0
41327,0
41333,0
41334,1
41338,1
41339,0
41346,0
41351,0
41354,1
41355,1
41360,1
41361,0
41362,1
41364,0
41366,1
41369,1
41380,0
41381,1
41382,1
41383,1
41385,0
41389,1
41391,0
41394,0
41397,1
41401,1
41402,1
41403,0
41417,1
41421,0
41422,1
41424,0
41429,0
41431,1
41432,1
41434,1
41444,1
41445,1
41454,0
41455,1
41456,1
41460,0
41465,0
41466,1
41468,1
41477,1
41487,1
41490,0
41495,0
41500,1
41502,0
41503,1
41504,0
41506,0
41508,0
41515,0
41519,1
41522,1
41525,1
41526,1
41527,1
41530,0
41536,1
41539,1
41545,1
41547,1
41552,0
41566,0
41567,1
41572,1
41573,1
41581,1
41582,0
41590,1
41592,0
41611,1
41612,1
41614,0
41620,1
41622,1
41623,1
41628,0
41632,1
41636,0
41637,1
41638,0
41640,1
41643,1
41646,0
41659,0
41660,1
41662,1
41664,0
41669,1
41674,1
41684,0
41694,1
41697,0
41703,1
41708,0
41719,1
41721,1
41722,1
41723,1
41726,1
41727,1
41732,1
41733,1
41736,1
41737,1
41740,1
41744,1
41745,0
41746,1
41749,0
41754,1
41764,0
41765,1
41769,0
41771,0
41773,1
41775,1
41776,0
41777,0
41779,1
41782,1
41785,1
41787,1
41798,0
41801,1
41806,0
41809,0
41813,0
41818,1
41822,1
41825,1
41831,0
41837,1
41843,1
41844,0
41845,0
41846,1
41847,0
41848,1
41849,0
41851,1
41852,1
41855,0
41856,1
41858,1
41870,1
41871,1
41872,1
41873,1
41875,1
41876,0
41881,1
41883,1
41887,1
41890,0
41891,1
41895,0
41900,1
41912,1
41924,0
41925,0
41926,1
41928,1
41929,1
41933,0
41935,1
41938,0
41943,0
41944,0
41952,1
41953,1
41959,1
41964,0
41965,0
41968,1
41969,1
41973,0
41976,1
41980,0
41986,1
41987,1
41988,1
41991,1
41992,1
41998,1
42004,0
42008,0
42010,1
42013,0
42015,1
42019,1
42020,1
42021,1
42023,1
42026,1
42039,0
42044,0
42045,1
42046,1
42049,0
42050,1
42051,1
42052,1
42056,1
42058,1
42061,1
42063,0
42065,1
42068,0
42072,1
42074,0
42079,1
42081,1
42083,1
42090,1
42095,1
42096,1
42097,0
42101,0
42102,1
42104,0
42110,1
42112,1
42117,0
42120,0
42121,0
42122,1
42123,1
42127,1
42134,0
42140,1
42141,0
42147,1
42151,0
42155,1
42158,0
42160,0
42164,1
42165,0
42166,0
42169,1
42171,1
42174,0
42177,0
42179,1
42180,0
42184,1
42185,1
42186,0
42189,1
42190,1
42191,1
42193,1
42194,1
42195,0
42203,0
42204,1
42208,0
42212,0
42213,0
42215,0
42218,1
42221,1
42222,0
42226,0
42227,0
42232,0
42234,0
42235,1
42239,1
42253,0
42254,0
42256,0
42263,0
42266,0
42268,0
42272,1
42274,0
42280,1
42283,0
42288,0
42302,0
42305,0
42308,0
42310,1
42311,0
42312,0
42319,0
42321,1
42326,1
42330,0
42331,0
42332,0
42336,1
42350,1
42357,1
42363,0
42375,0
42377,1
42382,1
42384,1
42386,1
42389,0
42390,0
42391,0
42397,0
42404,0
42405,0
42412,0
42421,0
42423,1
42424,0
42428,1
42429,0
42430,0
42433,0
42434,1
42439,0
42441,1
42445,1
42448,1
42449,1
42458,1
42466,1
42471,0
42474,1
42478,1
42488,0
42492,1
42501,1
42502,0
42503,1
42506,1
42510,1
42511,1
42513,1
42516,1
42521,0
42523,1
42525,0
42527,1
42528,0
42532,0
42534,0
42535,0
42537,0
42543,1
42544,1
42546,1
42548,1
42552,1
42554,1
42556,1
42560,0
42561,1
42564,1
42569,0
42574,1
42575,1
42576,0
42577,1
42578,1
42579,1
42581,0
42584,0
42599,0
42603,1
42613,1
42614,1
42618,0
42620,0
42625,0
42626,1
42628,1
42639,0
42642,1
42644,0
42646,1
42647,1
42651,0
42654,0
42656,1
42657,0
42660,1
42664,0
42665,0
42669,0
42671,1
42675,1
42678,1
42679,0
42680,0
42682,1
42684,1
42685,0
42688,0
42689,1
42690,1
42691,0
42695,0
42696,0
42698,1
42700,1
42701,0
42702,1
42706,0
42710,1
42713,1
42717,0
42720,0
42725,1
42727,0
42728,0
42730,0
42731,1
42733,1
42738,1
42739,0
42744,1
42746,0
42747,1
42748,1
42750,1
42754,1
42756,1
42761,0
42763,0
42767,0
42779,1
42780,0
42784,0
42785,1
42789,1
42803,1
42805,0
42810,0
42815,1
42818,1
42825,0
42830,0
42831,0
42832,0
42835,1
42837,0
42840,1
42843,1
42848,0
42857,1
42864,1
42870,1
42876,0
42877,1
42885,1
42888,0
42890,1
42891,1
42893,0
42899,0
42901,0
42902,1
42903,0
42906,1
42910,0
42914,0
42923,1
42925,1
42927,0
42929,0
42940,1
42961,1
42964,1
42973,0
42975,1
42977,1
42978,0
42979,0
42980,0
42981,0
42987,0
42988,1
42990,1
42991,1
42996,1
42997,1
43006,0
43008,1
43009,1
43011,0
43014,0
43017,1
43018,0
43020,1
43021,0
43023,1
43025,1
43036,0
43048,1
43050,0
43054,1
43060,1
43061,0
43062,0
43067,1
43071,1
43072,0
43079,0
43084,0
43089,0
43090,1
43092,1
43095,1
43099,1
43100,0
43104,1
43108,0
43111,0
43123,1
43135,0
43136,0
43149,0
43159,0
43160,1
43164,1
43171,1
43174,0
43175,0
43176,0
43183,0
43186,1
43188,1
43189,1
43191,0
43193,0
43199,0
43200,0
43203,0
43205,0
43213,1
43215,1
43217,1
43218,1
43219,1
43225,1
43229,0
43240,1
43243,0
43250,1
43254,0
43262,1
43269,1
43270,1
43271,0
43278,1
43279,0
43281,0
43286,0
43287,1
43288,0
43290,1
43292,1
43293,0
43294,1
43300,0
43305,1
43306,0
43308,0
43311,1
43315,1
43321,0
43326,0
43328,1
43330,0
43331,1
43334,1
43336,1
43337,1
43338,1
43339,1
43341,1
43344,0
43350,1
43353,0
43354,1
43358,0
43361,1
43362,0
43368,1
43370,1
43372,0
43379,1
43384,1
43387,0
43388,0
43389,0
43391,1
43392,1
43395,1
43400,1
43401,1
43402,1
43406,0
43407,1
43409,1
43411,1
43412,0
43414,1
43419,0
43421,1
43422,1
43423,0
43424,0
43427,1
43428,1
43429,1
43430,1
43432,1
43441,1
43448,1
43458,0
43459,1
43461,1
43465,1
43466,1
43472,0
43473,0
43474,1
43477,0
43482,1
43485,1
43495,1
43497,1
43499,1
43506,1
43507,1
43508,1
43509,1
43510,1
43511,1
43516,1
43518,0
43519,0
43520,1
43521,1
43528,1
43530,1
43534,1
43535,1
43537,0
43539,0
43540,0
43553,1
43560,1
43564,1
43567,1
43572,1
43573,0
43574,0
43576,1
43578,1
43579,0
43583,1
43584,0
43591,1
43592,1
43599,1
43603,1
43605,1
43606,0
43611,1
43617,1
43623,0
43626,1
43630,1
43634,0
43643,0
43644,1
43646,1
43648,0
43651,0
43652,1
43655,0
43657,1
43663,0
43669,1
43675,1
43682,0
43684,1
43685,0
43687,1
43694,1
43700,1
43702,0
43703,1
43704,1
43705,1
43709,1
43710,1
43715,1
43721,1
43722,1
43728,1
43733,1
43734,0
43736,0
43742,1
43746,1
43749,1
43752,1
43753,0
43755,1
43757,0
43760,1
43763,0
43764,0
43777,0
43780,0
43784,1
43785,1
43787,0
43794,1
43797,1
43805,1
43807,1
43810,0
43813,0
43819,1
43822,1
43823,1
43826,1
43827,0
43837,1
43838,0
43840,1
43844,1
43846,0
43849,0
43860,1
43861,0
43863,1
43864,1
43865,1
43867,1
43870,1
43871,1
43872,0
43877,0
43878,1
43880,1
43882,1
43884,0
43886,1
43887,0
43888,1
43889,1
43891,1
43895,1
43896,1
43899,1
43906,0
43912,0
43913,1
43917,1
43921,0
43924,1
43926,1
43933,1
43937,1
43940,0
43941,0
43943,1
43947,1
43948,1
43949,1
43950,0
43951,1
43952,0
43955,1
43956,1
43971,0
43972,1
43976,1
43979,1
43982,0
43983,0
43989,0
43995,1
43996,0
44001,1
44005,0
44010,0
44011,0
44014,1
44019,0
44020,0
44023,0
44026,0
44035,1
44053,0
44054,1
44055,1
44058,1
44061,1
44062,1
44063,1
44066,0
44072,1
44074,0
44075,0
44082,1
44083,0
44084,1
44085,1
44091,1
44094,1
44101,0
44104,0
44105,0
44106,0
44113,1
44122,1
44126,1
44127,0
44131,1
44132,0
44133,0
44134,0
44138,0
44139,1
44147,0
44151,0
44152,0
44156,1
44157,0
44159,0
44162,1
44165,0
44166,1
44167,0
44168,1
44169,0
44172,1
44176,0
44180,1
44182,0
44187,1
44188,0
44190,1
44191,0
44196,1
44202,1
44204,1
44205,1
44211,1
44214,0
44216,1
44217,1
44222,1
44228,0
44229,0
44230,0
44231,1
44234,1
44238,0
44241,0
44246,1
44247,1
44258,0
44259,0
44266,1
44267,0
44273,1
44275,0
44276,0
44277,0
44281,0
44283,1
44284,1
44285,0
44289,1
44293,0
44294,1
44302,1
44304,1
44305,1
44308,1
44321,0
44326,0
44327,0
44341,0
44346,0
44351,1
44352,0
44354,0
44355,1
44357,0
44363,1
44372,0
44377,0
44378,0
44379,1
44387,1
44391,1
44393,0
44394,1
44399,0
44404,0
44409,1
44412,0
44422,1
44423,0
44429,1
44432,1
44438,0
44441,1
44444,0
44445,0
44448,0
44449,0
44451,1
44458,1
44460,1
44462,1
44469,0
44470,0
44472,0
44473,0
44478,0
44479,0
44480,1
44481,0
44482,1
44486,0
44492,0
44496,1
44498,1
44501,1
44502,0
44503,0
44504,1
44505,1
44519,0
44520,0
44521,0
44523,1
44534,0
44538,0
44540,1
44545,1
44546,0
44550,0
44551,1
44552,0
44554,1
44561,1
44564,1
44565,1
44571,0
44572,1
44574,1
44578,0
44581,0
44589,0
44590,1
44594,0
44605,0
44609,1
44610,0
44613,1
44615,1
44629,0
44633,1
44637,0
44639,1
44640,1
44644,1
44649,0
44650,1
44660,0
44664,1
44673,1
44675,1
44677,1
44682,1
44690,1
44698,0
44699,1
44700,0
44707,0
44708,1
44710,1
44716,1
44719,0
44721,1
44724,0
44725,1
44734,1
44743,1
44744,0
44745,1
44746,0
44753,1
44771,1
44778,0
44784,1
44787,0
44789,0
44796,1
44799,0
44808,0
44814,0
44818,1
44819,0
44821,1
44822,0
44823,0
44827,0
44832,1
44838,1
44840,1
44841,1
44846,0
44852,0
44859,1
44860,0
44862,1
44870,1
44875,0
44877,1
44883,0
44890,1
44893,0
44897,1
44909,1
44912,0
44913,0
44917,1
44918,0
44919,1
44920,0
44924,0
44925,1
44928,1
44940,0
44941,1
44942,0
44945,0
44946,0
44949,0
44950,1
44951,0
44955,0
44957,0
44959,1
44960,0
44963,1
44966,0
44967,0
44968,1
44970,1
44972,0
44975,0
44976,1
44984,0
44994,1
44995,1
44999,1
45001,1
45006,0
45007,1
45009,1
45010,0
45011,0
45016,1
45025,1
45043,1
45044,1
45045,0
45048,0
45049,1
45055,1
45059,1
45075,1
45079,1
45084,1
45089,0
45090,0
45091,1
45092,1
45099,0
45100,1
45102,0
45104,1
45106,0
45108,1
45110,0
45112,1
45118,1
45121,1
45124,1
45127,0
45133,0
45140,1
45148,0
45153,1
45160,0
45165,1
45168,0
45169,1
45173,0
45183,1
45185,1
45190,0
45191,0
45193,1
45194,0
45198,1
45199,1
45205,0
45207,0
45209,0
45213,1
45214,0
45219,1
45223,1
45228,1
45234,1
45239,0
45240,1
45242,1
45243,0
45245,0
45246,1
45247,0
45248,0
45250,1
45255,1
45257,1
45260,1
45265,1
45270,0
45271,0
45272,0
45275,1
45276,1
45280,0
45283,0
45286,0
45301,0
45303,0
45305,0
45306,1
45307,0
45313,0
45317,1
45321,1
45322,1
45323,1
45324,0
45329,0
45330,1
45331,0
45335,1
45339,0
45346,0
45348,1
45350,1
45353,1
45364,0
45366,1
45369,1
45373,0
45375,1
45376,1
45377,0
45378,1
45381,0
45382,1
45383,1
45384,0
45386,0
45387,1
45390,1
45396,0
45400,1
45403,1
45404,1
45406,1
45411,0
45412,0
45420,1
45422,1
45424,1
45429,1
45431,1
45432,0
45434,1
45435,1
45436,1
45439,1
45444,1
45447,1
45452,1
45456,1
45463,1
45472,0
45473,1
45474,1
45481,0
45486,1
45489,1
45495,1
45500,0
45502,0
45507,1
45509,1
45511,1
45512,1
45513,0
45518,0
45519,1
45522,1
45530,1
45536,1
45537,1
45545,1
45549,1
45557,1
45559,1
45560,1
45561,1
45562,1
45563,1
45565,1
45570,1
45577,1
45578,1
45584,1
45586,0
45587,1
45590,1
45592,1
45594,1
45601,0
45604,0
45605,1
45608,1
45610,1
45614,1
45617,0
45620,0
45621,1
45630,1
45632,1
45634,1
45635,0
45636,0
45637,1
45644,1
45647,1
45648,1
45649,1
45652,0
45653,0
45654,1
45655,1
45664,1
45665,1
45669,0
45671,1
45673,1
45675,1
45691,0
45695,1
45699,1
45703,1
45704,1
45708,1
45709,1
45714,0
45715,1
45720,1
45721,1
45722,1
45724,1
45726,1
45729,0
45731,1
45734,1
45740,1
45741,1
45743,0
45748,1
45749,1
45750,0
45764,1
45773,1
45777,0
45780,0
45781,1
45782,1
45788,1
45791,1
45792,0
45793,0
45794,1
45795,1
45798,1
45803,1
45808,1
45809,1
45811,1
45812,1
45816,1
45817,0
45821,1
45823,0
45828,0
45830,0
45833,0
45840,1
45842,1
45844,1
45845,1
45846,0
45850,0
45854,1
45855,0
45856,1
45857,1
45858,1
45861,0
45862,1
45864,0
45865,1
45866,0
45868,1
45870,1
45875,1
45879,1
45885,1
45891,0
45892,0
45893,1
45895,0
45896,1
45901,1
45902,1
45904,1
45906,1
45909,0
45910,1
45914,0
45915,0
45916,1
45917,0
45918,1
45920,1
45922,1
45923,1
45925,0
45927,0
45937,1
45950,1
45951,1
45963,1
45965,1
45967,1
45968,1
45970,1
45975,0
45979,1
45981,0
45982,0
45983,1
45992,0
45996,1
45997,1
46000,1
46006,1
46007,1
46009,1
46011,1
46012,0
46014,0
46016,1
46018,1
46020,0
46021,1
46026,1
46027,1
46028,0
46037,1
46039,1
46040,1
46054,0
46055,0
46064,0
46075,1
46076,1
46078,0
46081,0
46088,1
46090,1
46099,1
46102,1
46104,1
46107,0
46108,1
46112,0
46114,0
46120,1
46122,1
46124,1
46126,1
46135,0
46147,0
46152,1
46154,1
46157,1
46161,1
46163,1
46166,0
46170,1
46172,1
46177,1
46181,0
46186,0
46187,0
46188,0
46189,1
46190,1
46192,0
46193,1
46197,0
46199,1
46200,1
46201,0
46202,1
46206,1
46208,0
46209,0
46211,0
46212,1
46215,0
46220,1
46222,0
46229,0
46230,1
46231,1
46236,1
46237,1
46238,0
46239,1
46241,0
46244,1
46245,0
46247,0
46249,1
46250,1
46251,1
46264,0
46266,1
46268,1
46270,1
46274,1
46275,0
46277,1
46283,0
46285,1
46286,0
46292,1
46294,1
46295,1
46302,0
46306,1
46308,0
46312,1
46313,0
46316,0
46317,1
46320,0
46329,0
46338,1
46341,1
46346,1
46349,1
46351,1
46357,1
46362,0
46366,0
46367,0
46371,0
46373,1
46377,0
46380,0
46382,1
46383,1
46386,0
46387,0
46391,0
46393,0
46401,0
46402,0
46403,1
46404,0
46405,1
46408,1
46409,0
46411,0
46413,0
46414,1
46416,1
46419,0
46420,0
46421,0
46422,1
46424,1
46428,0
46433,1
46436,1
46442,0
46443,0
46444,0
46445,0
46455,1
46457,1
46458,1
46461,0
46462,1
46465,0
46467,0
46468,1
46470,1
46473,0
46474,0
46477,1
46478,1
46479,0
46484,0
46489,0
46490,1
46492,1
46495,1
46497,0
46499,0
46508,0
46520,1
46521,0
46536,0
46540,1
